id,Category
S06_275,0
S06_276,0
S06_277,0
S06_278,0
S06_279,0
S06_280,0
S06_281,0
S06_282,0
S06_283,0
S06_284,0
S06_285,0
S06_286,0
S06_287,0
S0A_0,0
S0A_1,0
S0A_2,0
S0A_3,0
S0A_4,0
S0A_5,0
S0A_6,0
S0A_7,0
S0A_8,0
S0A_9,0
S0A_10,0
S0A_11,0
S0A_12,0
S0A_13,0
S0A_14,0
S0A_15,0
S0A_16,0
S0A_17,0
S0A_18,0
S0A_19,0
S0A_20,0
S0A_21,0
S0A_22,0
S0A_23,0
S0A_24,0
S0A_25,0
S0A_26,0
S0A_27,0
S0A_28,0
S0A_29,0
S0A_30,0
S0A_31,0
S0A_32,0
S0A_33,0
S0A_34,0
S0A_35,0
S0A_36,0
S0A_37,0
S0A_38,0
S0A_39,0
S0A_40,0
S0A_41,0
S0A_42,0
S0A_43,0
S0A_44,0
S0A_45,0
S0A_46,0
S0A_47,0
S0A_48,0
S0A_49,0
S0A_50,0
S0A_51,0
S0A_52,0
S0A_53,0
S0A_54,0
S0A_55,0
S0A_56,0
S0A_57,0
S0A_58,0
S0A_59,0
S0A_60,0
S0A_61,0
S0A_62,0
S0A_63,0
S0A_64,0
S0A_65,0
S0A_66,0
S0A_67,0
S0A_68,0
S0A_69,0
S0A_70,0
S0A_71,0
S0A_72,0
S0A_73,0
S0A_74,0
S0A_75,0
S0A_76,0
S0A_77,0
S0A_78,0
S0A_79,0
S0A_80,0
S0A_81,0
S0A_82,0
S0A_83,0
S0A_84,0
S0A_85,0
S0A_86,0
S0A_87,0
S0A_88,0
S0A_89,0
S0A_90,0
S0A_91,0
S0A_92,0
S0A_93,0
S0A_94,0
S0A_95,0
S0A_96,0
S0A_97,0
S0A_98,0
S0A_99,0
S0A_100,0
S0A_101,0
S0A_102,0
S0A_103,0
S0A_104,0
S0A_105,0
S0A_106,0
S0A_107,0
S0A_108,0
S0A_109,0
S0A_110,0
S0A_111,0
S0A_112,0
S0A_113,0
S0A_114,0
S0A_115,0
S0A_116,0
S0A_117,0
S0A_118,0
S0A_119,0
S0A_120,0
S0A_121,0
S0A_122,0
S0A_123,0
S0A_124,0
S0A_125,0
S0A_126,0
S0A_127,0
S0A_128,0
S0A_129,0
S0A_130,0
S0A_131,0
S0A_132,0
S0A_133,0
S0A_134,0
S0A_135,0
S0A_136,0
S0A_137,0
S0A_138,0
S0A_139,0
S0A_140,0
S0A_141,0
S0A_142,0
S0A_143,0
S0A_144,0
S0A_145,0
S0A_146,0
S0A_147,0
S0A_148,0
S0A_149,0
S0A_150,0
S0A_151,0
S0A_152,0
S0A_153,0
S0A_154,0
S0A_155,0
S0A_156,0
S0A_157,0
S0A_158,0
S0A_159,0
S0A_160,0
S0A_161,0
S0A_162,0
S0A_163,0
S0A_164,0
S0A_165,0
S0A_166,0
S0A_167,0
S0A_168,0
S0A_169,0
S0A_170,0
S0A_171,0
S0A_172,0
S0A_173,0
S0A_174,0
S0A_175,0
S0A_176,0
S0A_177,0
S0A_178,0
S0A_179,0
S0A_180,0
S0A_181,0
S0A_182,0
S0A_183,0
S0A_184,0
S0A_185,0
S0A_186,0
S0A_187,0
S0A_188,0
S0A_189,0
S0A_190,0
S0A_191,0
S0A_192,0
S0A_193,0
S0A_194,0
S0A_195,0
S0A_196,0
S0A_197,0
S0A_198,0
S0A_199,0
S0A_200,0
S0A_201,0
S0A_202,0
S0A_203,0
S0A_204,0
S0A_205,0
S0A_206,0
S0A_207,0
S0A_208,0
S0A_209,0
S0A_210,0
S0A_211,0
S0A_212,0
S0A_213,0
S0A_214,0
S0A_215,0
S0A_216,0
S0A_217,0
S0A_218,0
S0A_219,0
S0A_220,0
S0A_221,0
S0A_222,0
S0A_223,0
S0A_224,0
S0A_225,0
S0A_226,0
S0A_227,0
S0A_228,0
S0A_229,0
S0A_230,0
S0A_231,0
S0A_232,0
S0A_233,0
S0A_234,0
S0A_235,0
S0A_236,0
S0A_237,0
S0A_238,0
S0A_239,0
S0A_240,0
S0A_241,0
S0A_242,0
S0A_243,0
S0A_244,0
S0A_245,0
S0A_246,0
S0A_247,0
S0A_248,0
S0A_249,0
S0A_250,0
S0A_251,0
S0A_252,0
S0A_253,0
S0A_254,0
S0A_255,0
S0A_256,0
S0A_257,0
S0A_258,0
S0A_259,0
S0A_260,0
S0A_261,0
S0A_262,0
S0A_263,0
S0A_264,0
S0A_265,0
S0A_266,0
S0A_267,0
S0A_268,0
S0A_269,0
S0A_270,0
S0A_271,0
S0A_272,0
S0A_273,0
S0A_274,0
S0A_275,0
S0A_276,0
S0A_277,0
S0A_278,0
S0A_279,0
S0A_280,0
S0A_281,0
S0A_282,0
S0A_283,0
S0A_284,0
S0A_285,0
S0A_286,0
S0A_287,0
S0B_0,0
S0B_1,0
S0B_2,0
S0B_3,0
S0B_4,0
S0B_5,0
S0B_6,0
S0B_7,0
S0B_8,0
S0B_9,0
S0B_10,0
S0B_11,0
S0B_12,0
S0B_13,0
S0B_14,0
S0B_15,0
S0B_16,0
S0B_17,0
S0B_18,0
S0B_19,0
S0B_20,0
S0B_21,0
S0B_22,0
S0B_23,0
S0B_24,0
S0B_25,0
S0B_26,0
S0B_27,0
S0B_28,0
S0B_29,0
S0B_30,0
S0B_31,0
S0B_32,0
S0B_33,0
S0B_34,0
S0B_35,0
S0B_36,0
S0B_37,0
S0B_38,0
S0B_39,0
S0B_40,0
S0B_41,0
S0B_42,0
S0B_43,0
S0B_44,0
S0B_45,0
S0B_46,0
S0B_47,0
S0B_48,0
S0B_49,0
S0B_50,0
S0B_51,0
S0B_52,0
S0B_53,0
S0B_54,0
S0B_55,0
S0B_56,0
S0B_57,0
S0B_58,0
S0B_59,0
S0B_60,0
S0B_61,0
S0B_62,0
S0B_63,0
S0B_64,0
S0B_65,0
S0B_66,0
S0B_67,0
S0B_68,0
S0B_69,0
S0B_70,0
S0B_71,0
S0B_72,0
S0B_73,0
S0B_74,0
S0B_75,0
S0B_76,0
S0B_77,0
S0B_78,0
S0B_79,0
S0B_80,0
S0B_81,0
S0B_82,0
S0B_83,0
S0B_84,0
S0B_85,0
S0B_86,0
S0B_87,0
S0B_88,0
S0B_89,0
S0B_90,0
S0B_91,0
S0B_92,0
S0B_93,0
S0B_94,0
S0B_95,0
S0B_96,0
S0B_97,0
S0B_98,0
S0B_99,0
S0B_100,0
S0B_101,0
S0B_102,0
S0B_103,0
S0B_104,0
S0B_105,0
S0B_106,0
S0B_107,0
S0B_108,0
S0B_109,0
S0B_110,0
S0B_111,0
S0B_112,0
S0B_113,0
S0B_114,0
S0B_115,0
S0B_116,0
S0B_117,0
S0B_118,0
S0B_119,0
S0B_120,0
S0B_121,0
S0B_122,0
S0B_123,0
S0B_124,0
S0B_125,0
S0B_126,0
S0B_127,0
S0B_128,0
S0B_129,0
S0B_130,0
S0B_131,0
S0B_132,0
S0B_133,0
S0B_134,0
S0B_135,0
S0B_136,0
S0B_137,0
S0B_138,0
S0B_139,0
S0B_140,0
S0B_141,0
S0B_142,0
S0B_143,0
S0B_144,0
S0B_145,0
S0B_146,0
S0B_147,0
S0B_148,0
S0B_149,0
S0B_150,0
S0B_151,0
S0B_152,0
S0B_153,0
S0B_154,0
S0B_155,0
S0B_156,0
S0B_157,0
S0B_158,0
S0B_159,0
S0B_160,0
S0B_161,0
S0B_162,0
S0B_163,0
S0B_164,0
S0B_165,0
S0B_166,0
S0B_167,0
S0B_168,0
S0B_169,0
S0B_170,0
S0B_171,0
S0B_172,0
S0B_173,0
S0B_174,0
S0B_175,0
S0B_176,0
S0B_177,0
S0B_178,0
S0B_179,0
S0B_180,0
S0B_181,0
S0B_182,0
S0B_183,0
S0B_184,0
S0B_185,0
S0B_186,0
S0B_187,0
S0B_188,0
S0B_189,0
S0B_190,0
S0B_191,0
S0B_192,0
S0B_193,0
S0B_194,0
S0B_195,0
S0B_196,0
S0B_197,0
S0B_198,0
S0B_199,0
S0B_200,0
S0B_201,0
S0B_202,0
S0B_203,0
S0B_204,0
S0B_205,0
S0B_206,0
S0B_207,0
S0B_208,0
S0B_209,0
S0B_210,0
S0B_211,0
S0B_212,0
S0B_213,0
S0B_214,0
S0B_215,0
S0B_216,0
S0B_217,0
S0B_218,0
S0B_219,0
S0B_220,0
S0B_221,0
S0B_222,0
S0B_223,0
S0B_224,0
S0B_225,0
S0B_226,0
S0B_227,0
S0B_228,0
S0B_229,0
S0B_230,0
S0B_231,0
S0B_232,0
S0B_233,0
S0B_234,0
S0B_235,0
S0B_236,0
S0B_237,0
S0B_238,0
S0B_239,0
S0B_240,0
S0B_241,0
S0B_242,0
S0B_243,0
S0B_244,0
S0B_245,0
S0B_246,0
S0B_247,0
S0B_248,0
S0B_249,0
S0B_250,0
S0B_251,0
S0B_252,0
S0B_253,0
S0B_254,0
S0B_255,0
S0B_256,0
S0B_257,0
S0B_258,0
S0B_259,0
S0B_260,0
S0B_261,0
S0B_262,0
S0B_263,0
S0B_264,0
S0B_265,0
S0B_266,0
S0B_267,0
S0B_268,0
S0B_269,0
S0B_270,0
S0B_271,0
S0B_272,0
S0B_273,0
S0B_274,0
S0B_275,0
S0B_276,0
S0B_277,0
S0B_278,0
S0B_279,0
S0B_280,0
S0B_281,0
S0B_282,0
S0B_283,0
S0B_284,0
S0B_285,0
S0B_286,0
S0B_287,0
S0C_0,0
S0C_1,0
S0C_2,0
S0C_3,0
S0C_4,0
S0C_5,0
S0C_6,0
S0C_7,0
S0C_8,0
S0C_9,0
S0C_10,0
S0C_11,0
S0C_12,0
S0C_13,0
S0C_14,0
S0C_15,0
S0C_16,0
S0C_17,0
S0C_18,0
S0C_19,0
S0C_20,0
S0C_21,0
S0C_22,0
S0C_23,0
S0C_24,0
S0C_25,0
S0C_26,0
S0C_27,0
S0C_28,0
S0C_29,0
S0C_30,0
S0C_31,0
S0C_32,0
S0C_33,0
S0C_34,0
S0C_35,0
S0C_36,0
S0C_37,0
S0C_38,0
S0C_39,0
S0C_40,0
S0C_41,0
S0C_42,0
S0C_43,0
S0C_44,0
S0C_45,0
S0C_46,0
S0C_47,0
S0C_48,0
S0C_49,0
S0C_50,0
S0C_51,0
S0C_52,0
S0C_53,0
S0C_54,0
S0C_55,0
S0C_56,0
S0C_57,0
S0C_58,0
S0C_59,0
S0C_60,0
S0C_61,0
S0C_62,0
S0C_63,0
S0C_64,0
S0C_65,0
S0C_66,0
S0C_67,0
S0C_68,0
S0C_69,0
S0C_70,0
S0C_71,0
S0C_72,0
S0C_73,0
S0C_74,0
S0C_75,0
S0C_76,0
S0C_77,0
S0C_78,0
S0C_79,0
S0C_80,0
S0C_81,0
S0C_82,0
S0C_83,0
S0C_84,0
S0C_85,0
S0C_86,0
S0C_87,0
S0C_88,0
S0C_89,0
S0C_90,0
S0C_91,0
S0C_92,0
S0C_93,0
S0C_94,0
S0C_95,0
S0C_96,0
S0C_97,0
S0C_98,0
S0C_99,0
S0C_100,0
S0C_101,0
S0C_102,0
S0C_103,0
S0C_104,0
S0C_105,0
S0C_106,0
S0C_107,0
S0C_108,0
S0C_109,0
S0C_110,0
S0C_111,0
S0C_112,0
S0C_113,0
S0C_114,0
S0C_115,0
S0C_116,0
S0C_117,0
S0C_118,0
S0C_119,0
S0C_120,0
S0C_121,0
S0C_122,0
S0C_123,0
S0C_124,0
S0C_125,0
S0C_126,0
S0C_127,0
S0C_128,0
S0C_129,0
S0C_130,0
S0C_131,0
S0C_132,0
S0C_133,0
S0C_134,0
S0C_135,0
S0C_136,0
S0C_137,0
S0C_138,0
S0C_139,0
S0C_140,0
S0C_141,0
S0C_142,0
S0C_143,0
S0C_144,0
S0C_145,0
S0C_146,0
S0C_147,0
S0C_148,0
S0C_149,0
S0C_150,0
S0C_151,0
S0C_152,0
S0C_153,0
S0C_154,0
S0C_155,0
S0C_156,0
S0C_157,0
S0C_158,0
S0C_159,0
S0C_160,0
S0C_161,0
S0C_162,0
S0C_163,0
S0C_164,0
S0C_165,0
S0C_166,0
S0C_167,0
S0C_168,0
S0C_169,0
S0C_170,0
S0C_171,0
S0C_172,0
S0C_173,0
S0C_174,0
S0C_175,0
S0C_176,0
S0C_177,0
S0C_178,0
S0C_179,0
S0C_180,0
S0C_181,0
S0C_182,0
S0C_183,0
S0C_184,0
S0C_185,0
S0C_186,0
S0C_187,0
S0C_188,0
S0C_189,0
S0C_190,0
S0C_191,0
S0C_192,0
S0C_193,0
S0C_194,0
S0C_195,0
S0C_196,0
S0C_197,0
S0C_198,0
S0C_199,0
S0C_200,0
S0C_201,0
S0C_202,0
S0C_203,0
S0C_204,0
S0C_205,0
S0C_206,0
S0C_207,0
S0C_208,0
S0C_209,0
S0C_210,0
S0C_211,0
S0C_212,0
S0C_213,0
S0C_214,0
S0C_215,0
S0C_216,0
S0C_217,0
S0C_218,0
S0C_219,0
S0C_220,0
S0C_221,0
S0C_222,0
S0C_223,0
S0C_224,0
S0C_225,0
S0C_226,0
S0C_227,0
S0C_228,0
S0C_229,0
S0C_230,0
S0C_231,0
S0C_232,0
S0C_233,0
S0C_234,0
S0C_235,0
S0C_236,0
S0C_237,0
S0C_238,0
S0C_239,0
S0C_240,0
S0C_241,0
S0C_242,0
S0C_243,0
S0C_244,0
S0C_245,0
S0C_246,0
S0C_247,0
S0C_248,0
S0C_249,0
S0C_250,0
S0C_251,0
S0C_252,0
S0C_253,0
S0C_254,0
S0C_255,0
S0C_256,0
S0C_257,0
S0C_258,0
S0C_259,0
S0C_260,0
S0C_261,0
S0C_262,0
S0C_263,0
S0C_264,0
S0C_265,0
S0C_266,0
S0C_267,0
S0C_268,0
S0C_269,0
S0C_270,0
S0C_271,0
S0C_272,0
S0C_273,0
S0C_274,0
S0C_275,0
S0C_276,0
S0C_277,0
S0C_278,0
S0C_279,0
S0C_280,0
S0C_281,0
S0C_282,0
S0C_283,0
S0C_284,0
S0C_285,0
S0C_286,0
S0C_287,0
